ありがとう,0.000468
_),0.000468
dayo,0.000468
こんな,0.000468
じゃあ,0.000468
頂き,0.000468
みんな,0.000468
koncuXP,0.000468
出,0.000468
会,0.000468
ぎるりん,0.000468
家,0.000468
しれ,0.000468
なで,0.000468
昨日,0.000468
言っ,0.000468
年,0.000468
ｗｗｗ,0.000468
として,0.000468
登録,0.000468
手,0.000468
見る,0.000468
まだ,0.000468
目,0.000468
ちゃん,0.000468
ながら,0.000468
つい,0.000468
最近,0.000468
起き,0.000468
高専,0.000468
帰っ,0.000468
たり,0.000510
ため,0.000510
ポスト,0.000510
沖縄,0.000510
くらい,0.000510
ww,0.000510
行き,0.000510
取れ,0.000510
いや,0.000510
れる,0.000510
数,0.000510
様,0.000510
(@,0.000510
的,0.000510
好き,0.000510
思う,0.000510
rin,0.000510
ご,0.000510
でし,0.000510
分,0.000510
やり,0.000510
やる,0.000510
やら,0.000510
やつ,0.000510
あと,0.000510
あり,0.000510
出来,0.000553
k,0.000553
系,0.000553
聞い,0.000553
いま,0.000553
なん,0.000553
ま,0.000553
←,0.000553
あの,0.000553
･･･,0.000595
ねー,0.000595
送り,0.000595
中,0.000595
よう,0.000595
!,0.000595
ませ,0.000595
まあ,0.000595
思い,0.000595
そら,0.000595
よく,0.000595
gt,0.000595
うち,0.000595
ひ,0.000595
え,0.000595
やっ,0.000595
ぞ,0.000595
前,0.000638
-,0.000638
m,0.000638
しか,0.000638
しよ,0.000638
;&,0.000638
ござい,0.000638
くま,0.000638
&,0.000638
予定,0.000638
でき,0.000638
;,0.000638
lt,0.000638
メール,0.000680
話,0.000680
そんな,0.000680
欲しい,0.000680
heart,0.000680
いえ,0.000680
お願い,0.000680
す,0.000680
くれ,0.000680
peace,0.000680
次,0.000680
ちょっと,0.000680
誰,0.000723
っ,0.000723
わ,0.000723
PxP,0.000723
ss,0.000723
robekarun,0.000723
なー,0.000723
大丈夫,0.000723
しまっ,0.000723
?,0.000723
感じ,0.000765
のに,0.000765
こ,0.000765
･･･。,0.000765
来,0.000765
また,0.000765
その,0.000765
：,0.000765
良い,0.000765
T,0.000765
.,0.000808
それ,0.000808
や,0.000808
かも,0.000808
無い,0.000808
あっ,0.000808
笑,0.000850
なる,0.000850
自分,0.000850
なかっ,0.000850
【,0.000893
】,0.000893
なく,0.000893
せ,0.000893
連絡,0.000935
(´･,0.000935
時間,0.000935
w,0.000935
tanishi,0.000935
･`),0.000935
利用,0.000935
あれ,0.000935
pinkroot,0.000935
りん,0.000978
一,0.000978
明日,0.000978
ルダ,0.000978
よー,0.000978
すぎ,0.000978
かわいい,0.000978
者,0.001020
(´,0.001020
僕,0.001020
",0.001020
C,0.001063
この,0.001063
だけ,0.001105
今,0.001148
ください,0.001148
ゅ,0.001148
という,0.001190
気,0.001190
方,0.001190
pikohanflatt,0.001190
どう,0.001233
RT,0.001233
もう,0.001233
countkun,0.001233
比,0.001233
俺,0.001233
確認,0.001233
何,0.001275
呟き,0.001275
以降,0.001275
前日,0.001275
ち,0.001318
saku,0.001318
cloneko,0.001318
DM,0.001318
私,0.001318
li,0.001318
o,0.001360
でも,0.001360
見,0.001360
だろ,0.001445
なんか,0.001445
ある,0.001445
思っ,0.001488
JAPANESESWEETS,0.001530
．,0.001530
これ,0.001573
じゃ,0.001615
/,0.001658
今日,0.001658
だっ,0.001700
」,0.001700
時,0.001743
なぁ,0.001743
，,0.001743
「,0.001828
ので,0.001870
いる,0.001870
なら,0.001870
人,0.001955
れ,0.001998
そう,0.001998
ば,0.001998
higumachan,0.002040
き,0.002040
お,0.002040
なっ,0.002125
さん,0.002210
まで,0.002253
い,0.002423
さ,0.002550
たい,0.002635
#,0.002721
　,0.002763
回,0.002806
）,0.002848
:,0.002933
まし,0.002933
いい,0.003018
ω,0.003061
する,0.003146
こと,0.003231
（,0.003358
),0.003358
とか,0.003358
って,0.003613
たら,0.003656
(,0.003656
ｗ,0.003698
う,0.003996
ね,0.004251
てる,0.004378
？,0.004973
…,0.004973
ます,0.005101
けど,0.005143
よ,0.005228
から,0.006376
ん,0.006419
です,0.006759
ー,0.006801
も,0.006844
だ,0.007694
を,0.007949
_,0.008374
な,0.008544
と,0.009904
ない,0.010244
か,0.010499
で,0.011095
・,0.011222
、,0.011392
！,0.011392
し,0.011987
。,0.012412
が,0.015898
は,0.017428
に,0.017896
て,0.022997
た,0.023167
@,0.023634
の,0.028650
23525
